Relation,Relation+AF8-visSim,Relation+AF8-artificiality,Relation+AF8-category,Item1+AF8-ID,Item1+AF8-Name,Item1+AF8-visSim,Item1+AF8-Artif,Item2+AF8-ID,Item2+AF8-Name,Item2+AF8-visSim,Item2+AF8-Artif,Subj781,Subj785,Subj786,Subj789,Subj790,Subj791,Subj793,Subj794,Subj796,Subj797,Subj798,Subj799,Subj802,Subj804,Subj806,Subj808,Subj809,Subj813,Subj814,Subj820,Subj821,Subj822,Subj824,Subj831,Subj832,Subj833,Subj836,Subj837,Subj838,Subj839,Subj840,Subj841,Subj844,Subj852,Subj855,Subj860,Subj870,Subj871,Subj875,Subj876,Subj877,Subj885,Subj887,Subj904,Subj912,Subj913,Subj920,Subj921,Subj924,Subj944,Subj991,Subj1008,Subj1042,Subj1054,Subj1094,Subj1096,Subj1097,Subj1101,Subj1135,Subj1138,Subj1151,Subj1159
between,visSim,mix,mix,C21I01,Adler,Sim,nat,C12I03,Hemd,Sim,art,,,,1,,,,,,,2,1,,,,3,,,,1,,,,,1,,,1,,,,,,,1,2,,,,,4,,1,,1,,,,,2,1,,,,,2,,,,,,
between,visSim,art,mix,C25I01,Axt,Sim,art,C12I15,Mantel,Sim,art,,,,1,,,,,,,4,1,,,,3,,,,2,,,,,1,,,1,,,,,,,1,1,,,,,2,,1,,1,,,,,4,3,,,,,2,,,,,,
between,SimDis,mix,mix,C25I01,Axt,Sim,art,C13I07,Kirsche,Dis,nat,,,,3,,,,,,,2,1,,,,2,,,,1,,,,,1,,,1,,,,,,,2,2,,,,,2,,1,,1,,,,,1,1,,,,,3,,,,,,
between,visSim,mix,mix,C25I01,Axt,Sim,art,C14I19,Sonnenblume,Sim,nat,,,,3,,,,,,,4,1,,,,5,,,,1,,,,,1,,,1,,,,,,,3,3,,,,,3,,1,,3,,,,,4,4,,,,,1,,,,,,
between,visSim,mix,mix,C25I01,Axt,Sim,art,C21I07,Papagei,Sim,nat,,,,5,,,,,,,4,4,,,,5,,,,3,,,,,1,,,2,,,,,,,4,4,,,,,4,,2,,1,,,,,5,5,,,,,3,,,,,,
within ,visDis,nat,C13,C13I11,Zitrone,Dis,nat,C13I03,Banane,Dis,nat,,,,1,,,,,,,3,1,,,,5,,,,4,,,,,1,,,1,,,,,,,4,4,,,,,3,,2,,1,,,,,2,2,,,,,3,,,,,,
between,visSim,mix,mix,C14I21,Tulpe,Sim,nat,C03I02,Fernseher,Sim,art,,,,1,,,,,,,5,2,,,,4,,,,1,,,,,1,,,1,,,,,,,1,2,,,,,1,,1,,1,,,,,1,1,,,,,1,,,,,,
between,SimDis,mix,mix,C05I16,Spargel,Dis,nat,C03I08,Mikrowelle,Sim,art,,,,1,,,,,,,3,2,,,,2,,,,1,,,,,1,,,2,,,,,,,3,1,,,,,3,,1,,1,,,,,1,4,,,,,2,,,,,,
between,SimDis,mix,mix,C13I11,Zitrone,Dis,nat,C03I09,Toaster,Sim,art,,,,1,,,,,,,4,2,,,,2,,,,2,,,,,1,,,1,,,,,,,3,4,,,,,1,,1,,2,,,,,1,2,,,,,1,,,,,,
between,visDis,mix,mix,C05I16,Spargel,Dis,nat,C04I07,Iglu,Dis,art,,,,1,,,,,,,2,2,,,,3,,,,1,,,,,1,,,1,,,,,,,3,2,,,,,1,,1,,1,,,,,1,1,,,,,1,,,,,,
between,SimDis,mix,mix,C14I21,Tulpe,Sim,nat,C04I08,Kirche,Dis,art,,,,1,,,,,,,4,2,,,,1,,,,3,,,,,1,,,1,,,,,,,3,1,,,,,2,,1,,1,,,,,2,1,,,,,1,,,,,,
between,visDis,mix,mix,C07I11,Schmetterling,Dis,nat,C04I11,Pyramide,Dis,art,,,,1,,,,,,,2,2,,,,1,,,,2,,,,,1,,,1,,,,,,,3,2,,,,,1,,1,,1,,,,,4,3,,,,,1,,,,,,
between,SimDis,mix,mix,C21I12,Taube,Sim,nat,C04I15,Windm+//0Aw//9ALw-hle,Dis,art,,,,1,,,,,,,2,2,,,,4,,,,1,,,,,1,,,1,,,,,,,3,3,,,,,1,,1,,1,,,,,5,1,,,,,1,,,,,,
between,SimDis,nat,mix,C14I21,Tulpe,Sim,nat,C05I07,M+//0Aw//9ALY-hre,Dis,nat,,,,2,,,,,,,5,2,,,,3,,,,4,,,,,3,,,4,,,,,,,3,3,,,,,4,,1,,4,,,,,5,5,,,,,1,,,,,,
between,SimDis,mix,mix,C12I15,Mantel,Sim,art,C05I15,Zwiebel,Dis,nat,,,,1,,,,,,,4,2,,,,4,,,,1,,,,,1,,,1,,,,,,,3,3,,,,,2,,1,,1,,,,,1,1,,,,,1,,,,,,
between,SimDis,mix,mix,C10I14,Ziege,Sim,nat,C06I04,Glas,Dis,art,,,,1,,,,,,,3,2,,,,5,,,,4,,,,,1,,,1,,,,,,,1,1,,,,,2,,1,,1,,,,,1,1,,,,,1,,,,,,
between,SimDis,mix,mix,C10I14,Ziege,Sim,nat,C06I07,Salzstreuer,Dis,art,,,,1,,,,,,,2,2,,,,3,,,,1,,,,,1,,,1,,,,,,,1,2,,,,,2,,1,,1,,,,,1,1,,,,,1,,,,,,
between,SimDis,mix,mix,C10I14,Ziege,Sim,nat,C06I12,Teller,Dis,art,,,,1,,,,,,,3,2,,,,2,,,,4,,,,,1,,,1,,,,,,,2,1,,,,,1,,1,,1,,,,,1,1,,,,,2,,,,,,
between,visDis,nat,mix,C13I11,Zitrone,Dis,nat,C07I03,Fliege,Dis,nat,,,,1,,,,,,,3,2,,,,2,,,,1,,,,,1,,,1,,,,,,,2,3,,,,,1,,1,,1,,,,,3,2,,,,,2,,,,,,
between,visDis,mix,mix,C19I12,Traktor,Dis,art,C07I09,Marienk+//0Aw//9AKQ-fer,Dis,nat,,,,1,,,,,,,3,2,,,,4,,,,1,,,,,1,,,1,,,,,,,4,4,,,,,1,,1,,1,,,,,3,3,,,,,2,,,,,,
between,visSim,mix,mix,C12I15,Mantel,Sim,art,C10I04,Hirsch,Sim,nat,,,,1,,,,,,,3,2,,,,2,,,,2,,,,,1,,,1,,,,,,,3,2,,,,,4,,1,,1,,,,,1,1,,,,,1,,,,,,
between,visSim,nat,mix,C21I12,Taube,Sim,nat,C10I09,Pferd,Sim,nat,,,,1,,,,,,,4,2,,,,5,,,,4,,,,,2,,,1,,,,,,,4,4,,,,,4,,2,,1,,,,,1,4,,,,,1,,,,,,
between,visSim,mix,mix,C21I12,Taube,Sim,nat,C12I03,Hemd,Sim,art,,,,1,,,,,,,3,2,,,,3,,,,1,,,,,1,,,1,,,,,,,2,2,,,,,2,,1,,1,,,,,1,1,,,,,1,,,,,,
between,visSim,art,mix,C25I13,Zange,Sim,art,C12I15,Mantel,Sim,art,,,,1,,,,,,,4,2,,,,2,,,,2,,,,,1,,,1,,,,,,,3,3,,,,,1,,1,,3,,,,,4,3,,,,,1,,,,,,
between,SimDis,mix,mix,C25I13,Zange,Sim,art,C13I07,Kirsche,Dis,nat,,,,1,,,,,,,2,2,,,,1,,,,1,,,,,1,,,1,,,,,,,2,2,,,,,3,,1,,1,,,,,1,1,,,,,2,,,,,,
between,visSim,mix,mix,C25I13,Zange,Sim,art,C14I19,Sonnenblume,Sim,nat,,,,1,,,,,,,5,2,,,,3,,,,2,,,,,2,,,1,,,,,,,4,4,,,,,4,,1,,4,,,,,5,4,,,,,1,,,,,,
between,visSim,mix,mix,C25I13,Zange,Sim,art,C21I07,Papagei,Sim,nat,,,,3,,,,,,,4,1,,,,5,,,,4,,,,,2,,,3,,,,,,,4,4,,,,,2,,3,,4,,,,,2,5,,,,,1,,,,,,
within ,visDis,nat,C13,C13I07,Kirsche,Dis,nat,C13I05,Himbeere,Dis,nat,,,,1,,,,,,,3,2,,,,2,,,,2,,,,,3,,,4,,,,,,,2,3,,,,,1,,2,,2,,,,,5,1,,,,,2,,,,,,
between,SimDis,art,mix,C19I10,Roller,Dis,art,C03I02,Fernseher,Sim,art,,,,1,,,,,,,3,1,,,,1,,,,2,,,,,1,,,1,,,,,,,1,3,,,,,3,,1,,1,,,,,2,1,,,,,2,,,,,,
between,SimDis,art,mix,C06I10,Sch+//0Aw//9ALw-ssel,Dis,art,C03I08,Mikrowelle,Sim,art,,,,1,,,,,,,4,3,,,,1,,,,3,,,,,1,,,1,,,,,,,4,3,,,,,1,,1,,1,,,,,5,3,,,,,3,,,,,,
between,visSim,mix,mix,C14I19,Sonnenblume,Sim,nat,C03I09,Toaster,Sim,art,,,,1,,,,,,,2,1,,,,1,,,,1,,,,,1,,,1,,,,,,,1,1,,,,,3,,1,,1,,,,,2,3,,,,,2,,,,,,
between,visDis,art,mix,C06I10,Sch+//0Aw//9ALw-ssel,Dis,art,C04I07,Iglu,Dis,art,,,,4,,,,,,,3,4,,,,4,,,,3,,,,,5,,,5,,,,,,,4,4,,,,,5,,2,,1,,,,,5,5,,,,,4,,,,,,
between,visDis,art,mix,C19I10,Roller,Dis,art,C04I08,Kirche,Dis,art,,,,1,,,,,,,2,2,,,,4,,,,2,,,,,1,,,1,,,,,,,3,1,,,,,3,,1,,1,,,,,4,4,,,,,1,,,,,,
between,SimDis,mix,mix,C10I09,Pferd,Sim,nat,C04I11,Pyramide,Dis,art,,,,1,,,,,,,3,1,,,,2,,,,1,,,,,1,,,1,,,,,,,2,1,,,,,2,,1,,1,,,,,2,2,,,,,1,,,,,,
between,SimDis,art,mix,C25I11,Schaufel,Sim,art,C04I15,Windm+//0Aw//9ALw-hle,Dis,art,,,,1,,,,,,,3,1,,,,1,,,,2,,,,,1,,,1,,,,,,,2,3,,,,,2,,2,,1,,,,,5,3,,,,,4,,,,,,
between,visDis,mix,mix,C19I10,Roller,Dis,art,C05I07,M+//0Aw//9ALY-hre,Dis,nat,,,,1,,,,,,,3,1,,,,3,,,,1,,,,,1,,,1,,,,,,,3,1,,,,,3,,1,,1,,,,,2,1,,,,,1,,,,,,
between,visDis,nat,mix,C13I07,Kirsche,Dis,nat,C05I15,Zwiebel,Dis,nat,,,,1,,,,,,,3,3,,,,2,,,,2,,,,,4,,,2,,,,,,,4,4,,,,,3,,1,,1,,,,,5,3,,,,,3,,,,,,
between,SimDis,art,mix,C12I12,Uniform,Sim,art,C06I04,Glas,Dis,art,,,,4,,,,,,,2,1,,,,1,,,,3,,,,,1,,,2,,,,,,,4,1,,,,,1,,2,,1,,,,,5,2,,,,,1,,,,,,
between,SimDis,art,mix,C12I12,Uniform,Sim,art,C06I07,Salzstreuer,Dis,art,,,,4,,,,,,,4,1,,,,2,,,,3,,,,,1,,,1,,,,,,,4,1,,,,,2,,2,,1,,,,,4,5,,,,,3,,,,,,
between,SimDis,art,mix,C12I12,Uniform,Sim,art,C06I12,Teller,Dis,art,,,,1,,,,,,,3,1,,,,1,,,,1,,,,,1,,,1,,,,,,,1,1,,,,,2,,1,,1,,,,,2,1,,,,,3,,,,,,
between,SimDis,nat,mix,C14I19,Sonnenblume,Sim,nat,C07I03,Fliege,Dis,nat,,,,1,,,,,,,3,1,,,,1,,,,1,,,,,1,,,1,,,,,,,2,2,,,,,2,,1,,1,,,,,5,2,,,,,5,,,,,,
between,SimDis,nat,mix,C21I11,Storch,Sim,nat,C07I09,Marienk+//0Aw//9AKQ-fer,Dis,nat,,,,1,,,,,,,4,1,,,,2,,,,1,,,,,1,,,1,,,,,,,2,4,,,,,5,,1,,1,,,,,2,3,,,,,1,,,,,,
between,SimDis,nat,mix,C13I07,Kirsche,Dis,nat,C10I04,Hirsch,Sim,nat,,,,1,,,,,,,4,1,,,,3,,,,1,,,,,1,,,1,,,,,,,3,2,,,,,2,,1,,1,,,,,3,3,,,,,1,,,,,,
between,visSim,mix,mix,C25I11,Schaufel,Sim,art,C10I09,Pferd,Sim,nat,,,,1,,,,,,,2,1,,,,4,,,,2,,,,,1,,,1,,,,,,,2,1,,,,,1,,2,,1,,,,,1,1,,,,,1,,,,,,
between,visSim,art,mix,C25I11,Schaufel,Sim,art,C12I03,Hemd,Sim,art,,,,1,,,,,,,3,1,,,,3,,,,1,,,,,1,,,1,,,,,,,1,2,,,,,1,,1,,1,,,,,2,1,,,,,1,,,,,,
between,SimDis,nat,mix,C14I19,Sonnenblume,Sim,nat,C13I01,Apfel,Dis,nat,,,,1,,,,,,,3,1,,,,2,,,,2,,,,,1,,,2,,,,,,,3,3,,,,,3,,1,,1,,,,,5,3,,,,,1,,,,,,
between,SimDis,nat,mix,C14I19,Sonnenblume,Sim,nat,C13I11,Zitrone,Dis,nat,,,,1,,,,,,,4,1,,,,5,,,,2,,,,,1,,,2,,,,,,,3,4,,,,,2,,1,,1,,,,,4,1,,,,,3,,,,,,
between,SimDis,mix,mix,C19I10,Roller,Dis,art,C14I21,Tulpe,Sim,nat,,,,2,,,,,,,4,1,,,,1,,,,2,,,,,1,,,1,,,,,,,4,2,,,,,5,,1,,1,,,,,5,3,,,,,2,,,,,,
between,visSim,mix,mix,C25I11,Schaufel,Sim,art,C21I11,Storch,Sim,nat,,,,2,,,,,,,2,1,,,,3,,,,2,,,,,1,,,1,,,,,,,3,3,,,,,3,,1,,1,,,,,5,4,,,,,2,,,,,,
within ,visSim,art,C03,C03I09,Toaster,Sim,art,C03I02,Fernseher,Sim,art,,,,5,,,,,,,3,5,,,,2,,,,5,,,,,4,,,5,,,,,,,4,5,,,,,5,,2,,5,,,,,5,5,,,,,3,,,,,,
within ,visSim,nat,C14,C14I21,Tulpe,Sim,nat,C14I19,Sonnenblume,Sim,nat,,,,5,,,,,,,5,3,,,,4,,,,4,,,,,5,,,5,,,,,,,5,5,,,,,3,,2,,5,,,,,5,5,,,,,5,,,,,,
between,visSim,mix,mix,C21I07,Papagei,Sim,nat,C03I02,Fernseher,Sim,art,,,,1,,,,,,,3,1,,,,3,,,,1,,,,,1,,,1,,,,,,,1,1,,,,,2,,1,,1,,,,,1,2,,,,,1,,,,,,
between,SimDis,mix,mix,C07I07,Libelle,Dis,nat,C03I08,Mikrowelle,Sim,art,,,,1,,,,,,,2,1,,,,3,,,,1,,,,,1,,,1,,,,,,,1,1,,,,,2,,1,,1,,,,,2,1,,,,,1,,,,,,
between,SimDis,art,mix,C19I04,Fahrrad,Dis,art,C03I09,Toaster,Sim,art,,,,1,,,,,,,3,1,,,,2,,,,2,,,,,1,,,1,,,,,,,1,1,,,,,1,,1,,1,,,,,2,3,,,,,1,,,,,,
between,visDis,mix,mix,C07I07,Libelle,Dis,nat,C04I07,Iglu,Dis,art,,,,1,,,,,,,3,1,,,,2,,,,1,,,,,1,,,1,,,,,,,1,2,,,,,1,,1,,1,,,,,2,3,,,,,1,,,,,,
between,SimDis,mix,mix,C21I07,Papagei,Sim,nat,C04I08,Kirche,Dis,art,,,,1,,,,,,,3,1,,,,2,,,,1,,,,,1,,,1,,,,,,,1,1,,,,,2,,1,,1,,,,,1,2,,,,,1,,,,,,
between,SimDis,art,mix,C12I06,Jacke,Sim,art,C04I11,Pyramide,Dis,art,,,,1,,,,,,,3,1,,,,4,,,,1,,,,,1,,,1,,,,,,,2,2,,,,,1,,1,,1,,,,,1,1,,,,,1,,,,,,
between,visDis,mix,mix,C06I07,Salzstreuer,Dis,art,C05I04,Brokkoli,Dis,nat,,,,1,,,,,,,4,1,,,,4,,,,2,,,,,2,,,1,,,,,,,4,3,,,,,3,,2,,1,,,,,5,2,,,,,1,,,,,,
between,SimDis,nat,mix,C21I07,Papagei,Sim,nat,C05I07,M+//0Aw//9ALY-hre,Dis,nat,,,,2,,,,,,,4,1,,,,3,,,,3,,,,,2,,,2,,,,,,,3,4,,,,,4,,1,,1,,,,,5,5,,,,,1,,,,,,
between,SimDis,nat,mix,C14I17,Rose,Sim,nat,C05I15,Zwiebel,Dis,nat,,,,1,,,,,,,4,1,,,,4,,,,2,,,,,2,,,1,,,,,,,2,2,,,,,2,,1,,1,,,,,3,2,,,,,1,,,,,,
between,visDis,mix,mix,C13I05,Himbeere,Dis,nat,C06I04,Glas,Dis,art,,,,1,,,,,,,3,1,,,,2,,,,2,,,,,1,,,1,,,,,,,3,2,,,,,5,,1,,1,,,,,4,4,,,,,2,,,,,,
between,visDis,mix,mix,C13I05,Himbeere,Dis,nat,C06I07,Salzstreuer,Dis,art,,,,1,,,,,,,4,4,,,,3,,,,2,,,,,1,,,1,,,,,,,4,3,,,,,4,,1,,1,,,,,2,3,,,,,2,,,,,,
between,visDis,mix,mix,C13I05,Himbeere,Dis,nat,C06I12,Teller,Dis,art,,,,1,,,,,,,4,1,,,,2,,,,2,,,,,1,,,4,,,,,,,4,2,,,,,2,,1,,1,,,,,4,4,,,,,2,,,,,,
between,visDis,mix,mix,C19I04,Fahrrad,Dis,art,C07I03,Fliege,Dis,nat,,,,1,,,,,,,3,1,,,,3,,,,1,,,,,1,,,1,,,,,,,1,2,,,,,2,,1,,1,,,,,1,1,,,,,1,,,,,,
between,SimDis,mix,mix,C25I05,S+//0Aw//9AKQ-ge,Sim,art,C07I09,Marienk+//0Aw//9AKQ-fer,Dis,nat,,,,1,,,,,,,3,1,,,,2,,,,3,,,,,1,,,1,,,,,,,2,1,,,,,1,,2,,2,,,,,2,3,,,,,1,,,,,,
between,visSim,nat,mix,C14I17,Rose,Sim,nat,C10I04,Hirsch,Sim,nat,,,,1,,,,,,,4,4,,,,3,,,,3,,,,,1,,,1,,,,,,,1,4,,,,,4,,1,,1,,,,,3,2,,,,,1,,,,,,
between,visSim,mix,mix,C12I06,Jacke,Sim,art,C10I14,Ziege,Sim,nat,,,,1,,,,,,,5,1,,,,2,,,,2,,,,,1,,,1,,,,,,,2,2,,,,,3,,1,,1,,,,,1,4,,,,,1,,,,,,
between,SimDis,mix,mix,C13I05,Himbeere,Dis,nat,C12I06,Jacke,Sim,art,,,,1,,,,,,,4,1,,,,1,,,,2,,,,,1,,,1,,,,,,,1,2,,,,,1,,1,,1,,,,,2,4,,,,,2,,,,,,
between,visDis,mix,mix,C19I04,Fahrrad,Dis,art,C13I01,Apfel,Dis,nat,,,,1,,,,,,,3,1,,,,3,,,,1,,,,,1,,,1,,,,,,,1,2,,,,,2,,1,,1,,,,,2,2,,,,,5,,,,,,
between,visDis,mix,mix,C19I04,Fahrrad,Dis,art,C13I11,Zitrone,Dis,nat,,,,1,,,,,,,3,1,,,,3,,,,1,,,,,1,,,1,,,,,,,2,1,,,,,5,,1,,1,,,,,1,2,,,,,1,,,,,,
between,visSim,nat,mix,C21I07,Papagei,Sim,nat,C14I21,Tulpe,Sim,nat,,,,1,,,,,,,2,1,,,,5,,,,3,,,,,3,,,1,,,,,,,2,4,,,,,4,,1,,3,,,,,5,4,,,,,1,,,,,,
between,visSim,mix,mix,C25I05,S+//0Aw//9AKQ-ge,Sim,art,C21I12,Taube,Sim,nat,,,,2,,,,,,,5,1,,,,5,,,,3,,,,,2,,,1,,,,,,,3,3,,,,,1,,2,,4,,,,,5,5,,,,,1,,,,,,
within ,visSim,art,C03,C03I10,Waschmaschine,Sim,art,C03I02,Fernseher,Sim,art,,,,5,,,,,,,5,5,,,,5,,,,5,,,,,4,,,5,,,,,,,5,5,,,,,5,,3,,5,,,,,5,5,,,,,5,,,,,,
within ,visSim,nat,C14,C14I19,Sonnenblume,Sim,nat,C14I10,L+//0Aw//9ALY-wenzahn,Sim,nat,,,,4,,,,,,,4,4,,,,5,,,,4,,,,,5,,,5,,,,,,,5,5,,,,,5,,3,,5,,,,,5,4,,,,,1,,,,,,
between,visSim,art,mix,C25I03,Hammer,Sim,art,C03I02,Fernseher,Sim,art,,,,1,,,,,,,3,1,,,,2,,,,3,,,,,1,,,1,,,,,,,1,2,,,,,1,,1,,1,,,,,1,1,,,,,3,,,,,,
between,visSim,mix,mix,C10I04,Hirsch,Sim,nat,C03I08,Mikrowelle,Sim,art,,,,1,,,,,,,2,1,,,,2,,,,1,,,,,1,,,1,,,,,,,2,1,,,,,2,,1,,1,,,,,1,1,,,,,1,,,,,,
between,visSim,mix,mix,C21I03,Eule,Sim,nat,C03I09,Toaster,Sim,art,,,,1,,,,,,,2,1,,,,3,,,,2,,,,,1,,,1,,,,,,,2,2,,,,,1,,1,,1,,,,,2,1,,,,,1,,,,,,
between,SimDis,mix,mix,C10I04,Hirsch,Sim,nat,C04I07,Iglu,Dis,art,,,,1,,,,,,,2,1,,,,2,,,,2,,,,,1,,,1,,,,,,,1,1,,,,,4,,1,,1,,,,,1,1,,,,,1,,,,,,
between,SimDis,art,mix,C25I03,Hammer,Sim,art,C04I08,Kirche,Dis,art,,,,1,,,,,,,2,1,,,,1,,,,4,,,,,1,,,1,,,,,,,1,1,,,,,1,,1,,1,,,,,1,1,,,,,1,,,,,,
between,visDis,mix,mix,C13I03,Banane,Dis,nat,C04I11,Pyramide,Dis,art,,,,1,,,,,,,2,1,,,,1,,,,2,,,,,1,,,1,,,,,,,2,2,,,,,2,,1,,2,,,,,3,1,,,,,1,,,,,,
between,visDis,nat,mix,C07I03,Fliege,Dis,nat,C05I04,Brokkoli,Dis,nat,,,,1,,,,,,,3,1,,,,3,,,,1,,,,,1,,,1,,,,,,,1,3,,,,,1,,1,,1,,,,,1,1,,,,,1,,,,,,
between,SimDis,mix,mix,C25I03,Hammer,Sim,art,C05I07,M+//0Aw//9ALY-hre,Dis,nat,,,,1,,,,,,,4,3,,,,3,,,,3,,,,,1,,,4,,,,,,,4,5,,,,,4,,2,,4,,,,,5,5,,,,,1,,,,,,
between,visDis,mix,mix,C19I02,Bus,Dis,art,C05I15,Zwiebel,Dis,nat,,,,1,,,,,,,3,1,,,,2,,,,1,,,,,1,,,1,,,,,,,2,2,,,,,1,,1,,1,,,,,2,1,,,,,1,,,,,,
between,SimDis,mix,mix,C14I16,Palme,Sim,nat,C06I04,Glas,Dis,art,,,,1,,,,,,,3,1,,,,4,,,,2,,,,,1,,,1,,,,,,,2,2,,,,,1,,1,,2,,,,,5,4,,,,,1,,,,,,
between,SimDis,mix,mix,C14I16,Palme,Sim,nat,C06I07,Salzstreuer,Dis,art,,,,1,,,,,,,3,4,,,,5,,,,2,,,,,1,,,2,,,,,,,4,2,,,,,4,,1,,2,,,,,5,4,,,,,1,,,,,,
between,SimDis,mix,mix,C14I16,Palme,Sim,nat,C06I12,Teller,Dis,art,,,,1,,,,,,,3,1,,,,1,,,,1,,,,,1,,,1,,,,,,,1,1,,,,,1,,1,,1,,,,,1,1,,,,,1,,,,,,
between,SimDis,nat,mix,C21I03,Eule,Sim,nat,C07I03,Fliege,Dis,nat,,,,1,,,,,,,4,4,,,,2,,,,2,,,,,1,,,1,,,,,,,2,2,,,,,2,,1,,2,,,,,2,4,,,,,1,,,,,,
between,SimDis,nat,mix,C10I04,Hirsch,Sim,nat,C07I11,Schmetterling,Dis,nat,,,,1,,,,,,,2,1,,,,2,,,,3,,,,,1,,,1,,,,,,,2,4,,,,,1,,1,,3,,,,,3,1,,,,,1,,,,,,
between,SimDis,mix,mix,C19I02,Bus,Dis,art,C10I04,Hirsch,Sim,nat,,,,1,,,,,,,3,1,,,,1,,,,1,,,,,1,,,1,,,,,,,1,2,,,,,1,,1,,3,,,,,1,1,,,,,1,,,,,,
between,SimDis,nat,mix,C13I03,Banane,Dis,nat,C10I14,Ziege,Sim,nat,,,,1,,,,,,,2,1,,,,4,,,,3,,,,,1,,,1,,,,,,,2,1,,,,,1,,1,,1,,,,,2,1,,,,,1,,,,,,
between,visSim,mix,mix,C14I16,Palme,Sim,nat,C12I06,Jacke,Sim,art,,,,1,,,,,,,3,1,,,,2,,,,3,,,,,1,,,1,,,,,,,2,3,,,,,2,,1,,2,,,,,3,1,,,,,4,,,,,,
between,SimDis,nat,mix,C21I03,Eule,Sim,nat,C13I01,Apfel,Dis,nat,,,,1,,,,,,,4,1,,,,3,,,,2,,,,,1,,,1,,,,,,,2,2,,,,,2,,1,,1,,,,,2,3,,,,,1,,,,,,
between,SimDis,nat,mix,C21I03,Eule,Sim,nat,C13I11,Zitrone,Dis,nat,,,,1,,,,,,,4,1,,,,3,,,,1,,,,,1,,,3,,,,,,,2,2,,,,,4,,1,,1,,,,,2,4,,,,,4,,,,,,
between,visSim,mix,mix,C25I03,Hammer,Sim,art,C14I21,Tulpe,Sim,nat,,,,1,,,,,,,5,1,,,,5,,,,3,,,,,1,,,3,,,,,,,4,2,,,,,2,,1,,4,,,,,5,4,,,,,2,,,,,,
within ,visDis,art,C04,C04I11,Pyramide,Dis,art,C04I08,Kirche,Dis,art,,,,1,,,,,,,4,1,,,,1,,,,4,,,,,1,,,2,,,,,,,3,4,,,,,2,,1,,2,,,,,2,1,,,,,1,,,,,,
within ,visDis,art,C19,C19I04,Fahrrad,Dis,art,C19I02,Bus,Dis,art,,,,1,,,,,,,3,1,,,,3,,,,4,,,,,1,,,1,,,,,,,3,3,,,,,2,,1,,3,,,,,4,2,,,,,3,,,,,,
between,SimDis,art,mix,C04I07,Iglu,Dis,art,C03I04,Sp+//0Aw//9ALw-lmaschine,Sim,art,,,,1,,,,,,,4,3,,,,3,,,,1,,,,,1,,,1,,,,,,,3,4,,,,,2,,1,,1,,,,,3,1,,,,,2,,,,,,
between,visSim,art,mix,C12I02,Bluse,Sim,art,C03I08,Mikrowelle,Sim,art,,,,1,,,,,,,5,1,,,,2,,,,3,,,,,1,,,1,,,,,,,4,2,,,,,2,,1,,1,,,,,3,4,,,,,3,,,,,,
between,visSim,art,mix,C25I01,Axt,Sim,art,C03I09,Toaster,Sim,art,,,,1,,,,,,,3,1,,,,3,,,,2,,,,,1,,,1,,,,,,,1,2,,,,,3,,1,,1,,,,,1,1,,,,,1,,,,,,
between,SimDis,art,mix,C12I02,Bluse,Sim,art,C04I07,Iglu,Dis,art,,,,1,,,,,,,2,1,,,,1,,,,1,,,,,1,,,1,,,,,,,4,2,,,,,2,,1,,1,,,,,2,1,,,,,4,,,,,,
between,visDis,mix,mix,C05I04,Brokkoli,Dis,nat,C04I09,Leuchtturm,Dis,art,,,,1,,,,,,,3,1,,,,2,,,,2,,,,,2,,,1,,,,,,,3,4,,,,,3,,1,,1,,,,,4,1,,,,,3,,,,,,
between,SimDis,mix,mix,C14I10,L+//0Aw//9ALY-wenzahn,Sim,nat,C04I11,Pyramide,Dis,art,,,,1,,,,,,,2,1,,,,2,,,,1,,,,,1,,,1,,,,,,,2,2,,,,,1,,1,,1,,,,,1,4,,,,,4,,,,,,
between,SimDis,nat,mix,C10I01,Esel,Sim,nat,C05I04,Brokkoli,Dis,nat,,,,1,,,,,,,2,1,,,,4,,,,1,,,,,1,,,1,,,,,,,1,1,,,,,1,,1,,1,,,,,1,1,,,,,1,,,,,,
between,visDis,mix,mix,C06I04,Glas,Dis,art,C05I11,Paprika,Dis,nat,,,,1,,,,,,,4,1,,,,2,,,,3,,,,,2,,,4,,,,,,,4,3,,,,,3,,1,,4,,,,,4,4,,,,,4,,,,,,
between,SimDis,nat,mix,C21I01,Adler,Sim,nat,C05I15,Zwiebel,Dis,nat,,,,1,,,,,,,4,1,,,,3,,,,3,,,,,1,,,1,,,,,,,3,2,,,,,3,,1,,1,,,,,4,3,,,,,2,,,,,,
between,visDis,art,mix,C19I01,Auto,Dis,art,C06I04,Glas,Dis,art,,,,1,,,,,,,2,1,,,,2,,,,2,,,,,1,,,1,,,,,,,2,2,,,,,2,,1,,1,,,,,2,1,,,,,4,,,,,,
between,visDis,art,mix,C19I01,Auto,Dis,art,C06I07,Salzstreuer,Dis,art,,,,1,,,,,,,3,4,,,,3,,,,3,,,,,1,,,1,,,,,,,2,4,,,,,2,,1,,1,,,,,2,4,,,,,2,,,,,,
between,visDis,art,mix,C19I01,Auto,Dis,art,C06I12,Teller,Dis,art,,,,1,,,,,,,3,1,,,,1,,,,3,,,,,1,,,1,,,,,,,3,4,,,,,2,,1,,1,,,,,2,1,,,,,4,,,,,,
